 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 6000 examples [00:00, 52598.76 examples/s] Generating train split: 6000 examples [00:00, 52184.08 examples/s]
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:  33%|###3      | 2000/6000 [00:00<00:00, 17867.68 examples/s] Map:  67%|######6   | 4000/6000 [00:00<00:00, 18362.40 examples/s] Map: 100%|##########| 6000/6000 [00:00<00:00, 18556.73 examples/s] Map: 100%|##########| 6000/6000 [00:00<00:00, 18347.47 examples/s]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 1500 examples [00:00, 63337.66 examples/s]
 Map:   0%|          | 0/1500 [00:00<?, ? examples/s] Map: 100%|##########| 1500/1500 [00:00<00:00, 17950.97 examples/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  1.43it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.62it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.59it/s]
/workspace/rl_manipulation_human_baseline/.venv/lib/python3.10/site-packages/trl/trainer/grpo_trainer.py:390: UserWarning: The requested device cuda:0 is also being used for training. For higher throughput and to avoid out-of-memory errors, it is recommended to use a dedicated device for vLLM. If this is intentional, you may ignore this warning but should adjust `vllm_gpu_memory_utilization` accordingly.
  warnings.warn(
 Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
 Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.05s/it]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.50it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.38it/s]

 Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graph shapes:   3%|2         | 1/35 [00:00<00:14,  2.41it/s] Capturing CUDA graph shapes:   6%|5         | 2/35 [00:00<00:13,  2.49it/s] Capturing CUDA graph shapes:   9%|8         | 3/35 [00:01<00:12,  2.57it/s] Capturing CUDA graph shapes:  11%|#1        | 4/35 [00:01<00:12,  2.57it/s] Capturing CUDA graph shapes:  14%|#4        | 5/35 [00:01<00:11,  2.57it/s] Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:02<00:11,  2.56it/s] Capturing CUDA graph shapes:  20%|##        | 7/35 [00:02<00:10,  2.55it/s] Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:03<00:10,  2.55it/s] Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:03<00:10,  2.55it/s] Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:03<00:09,  2.55it/s] Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:04<00:09,  2.52it/s] Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:04<00:09,  2.54it/s] Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:05<00:08,  2.54it/s] Capturing CUDA graph shapes:  40%|####      | 14/35 [00:05<00:08,  2.56it/s] Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:05<00:07,  2.56it/s] Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:06<00:07,  2.53it/s] Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:06<00:07,  2.54it/s] Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:07<00:06,  2.56it/s] Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:07<00:06,  2.56it/s] Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:07<00:05,  2.57it/s] Capturing CUDA graph shapes:  60%|######    | 21/35 [00:08<00:05,  2.55it/s] Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:08<00:05,  2.55it/s] Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:09<00:04,  2.56it/s] Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:09<00:04,  2.56it/s] Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:09<00:03,  2.57it/s] Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:10<00:03,  2.56it/s] Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:10<00:03,  2.56it/s] Capturing CUDA graph shapes:  80%|########  | 28/35 [00:10<00:02,  2.55it/s] Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:11<00:02,  2.54it/s] Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:11<00:01,  2.54it/s] Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:12<00:01,  2.49it/s] Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:12<00:01,  2.51it/s] Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:12<00:00,  2.53it/s] Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:13<00:00,  2.54it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:13<00:00,  2.50it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:13<00:00,  2.54it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  1.36it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.56it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.53it/s]
 Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
 Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.02it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.57it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.45it/s]

 Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graph shapes:   3%|2         | 1/35 [00:00<00:23,  1.45it/s] Capturing CUDA graph shapes:   6%|5         | 2/35 [00:01<00:22,  1.49it/s] Capturing CUDA graph shapes:   9%|8         | 3/35 [00:02<00:21,  1.49it/s] Capturing CUDA graph shapes:  11%|#1        | 4/35 [00:02<00:20,  1.49it/s] Capturing CUDA graph shapes:  14%|#4        | 5/35 [00:03<00:20,  1.50it/s] Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:04<00:19,  1.48it/s] Capturing CUDA graph shapes:  20%|##        | 7/35 [00:04<00:18,  1.49it/s] Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:05<00:18,  1.48it/s] Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:06<00:17,  1.48it/s] Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:06<00:16,  1.49it/s] Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:07<00:16,  1.49it/s] Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:08<00:15,  1.49it/s] Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:08<00:14,  1.49it/s] Capturing CUDA graph shapes:  40%|####      | 14/35 [00:09<00:14,  1.49it/s] Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:10<00:13,  1.49it/s] Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:10<00:12,  1.49it/s] Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:11<00:12,  1.48it/s] Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:12<00:11,  1.49it/s] Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:12<00:10,  1.48it/s] Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:13<00:10,  1.50it/s] Capturing CUDA graph shapes:  60%|######    | 21/35 [00:14<00:09,  1.48it/s] Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:14<00:08,  1.48it/s] Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:15<00:08,  1.48it/s] Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:16<00:07,  1.48it/s] Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:16<00:06,  1.47it/s] Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:17<00:06,  1.47it/s] Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:18<00:05,  1.48it/s] Capturing CUDA graph shapes:  80%|########  | 28/35 [00:18<00:04,  1.49it/s] Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:19<00:04,  1.49it/s] Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:20<00:03,  1.49it/s] Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:20<00:02,  1.48it/s] Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:21<00:02,  1.49it/s] Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:22<00:01,  1.49it/s] Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:22<00:00,  1.49it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:23<00:00,  1.49it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:23<00:00,  1.49it/s]
   0%|          | 0/1500 [00:00<?, ?it/s]   0%|          | 1/1500 [00:15<6:35:28, 15.83s/it]                                                    {'loss': -0.0, 'grad_norm': 0.565586268901825, 'learning_rate': 3.333333333333334e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.125, 'reward': -0.484375, 'reward_std': 2.8505242317914963, 'completion_length': 342.125, 'kl': 0.0, 'epoch': 0.0}
 96%|#########6| 1441/1500 [4:53:45<11:00, 11.20s/it] 96%|#########6| 1442/1500 [4:54:00<11:56, 12.35s/it]                                                     {'loss': 0.0023, 'grad_norm': 0.562546968460083, 'learning_rate': 2.2737294974140013e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.375, 'reward': 0.390625, 'reward_std': 1.9666407406330109, 'completion_length': 361.5, 'kl': 0.05674266396090388, 'epoch': 0.96}
 96%|#########6| 1442/1500 [4:54:00<11:56, 12.35s/it] 96%|#########6| 1443/1500 [4:54:08<10:33, 11.12s/it]                                                     {'loss': 0.0055, 'grad_norm': 0.9789381623268127, 'learning_rate': 2.1961149371145795e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0007499996572732925, 'rewards/format_reward_func': 0.625, 'reward': 0.0007500052452087402, 'reward_std': 3.180919885635376, 'completion_length': 141.625, 'kl': 0.1384874195791781, 'epoch': 0.96}
 96%|#########6| 1443/1500 [4:54:08<10:33, 11.12s/it] 96%|#########6| 1444/1500 [4:54:21<10:51, 11.64s/it]                                                     {'loss': 0.001, 'grad_norm': 0.35791313648223877, 'learning_rate': 2.1198423385220822e-08, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.75, 'reward': 1.375, 'reward_std': 1.2374368160963058, 'completion_length': 278.75, 'kl': 0.024991604732349515, 'epoch': 0.96}
 96%|#########6| 1444/1500 [4:54:21<10:51, 11.64s/it] 96%|#########6| 1445/1500 [4:54:31<10:07, 11.05s/it]                                                     {'loss': 0.0014, 'grad_norm': 0.4730156362056732, 'learning_rate': 2.0449121146845773e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.07762499898672104, 'rewards/format_reward_func': 0.75, 'reward': -0.577624998986721, 'reward_std': 1.8775452673435211, 'completion_length': 174.75, 'kl': 0.034940232057124376, 'epoch': 0.96}
 96%|#########6| 1445/1500 [4:54:31<10:07, 11.05s/it] 96%|#########6| 1446/1500 [4:54:39<09:20, 10.39s/it]                                                     {'loss': 0.0037, 'grad_norm': 0.8585358262062073, 'learning_rate': 1.9713246713805588e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.0182499997317791, 'rewards/format_reward_func': 0.5, 'reward': -0.7682499885559082, 'reward_std': 2.1471296846866608, 'completion_length': 193.5, 'kl': 0.09278558194637299, 'epoch': 0.96}
 96%|#########6| 1446/1500 [4:54:39<09:20, 10.39s/it] 96%|#########6| 1447/1500 [4:54:48<08:34,  9.71s/it]                                                     {'loss': 0.0008, 'grad_norm': 0.6711320281028748, 'learning_rate': 1.8990804071167822e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.75, 'reward': 0.75, 'reward_std': 1.4142135381698608, 'completion_length': 130.75, 'kl': 0.021158826886676252, 'epoch': 0.96}
 96%|#########6| 1447/1500 [4:54:48<08:34,  9.71s/it] 97%|#########6| 1448/1500 [4:54:58<08:31,  9.84s/it]                                                     {'loss': 0.001, 'grad_norm': 0.8583640456199646, 'learning_rate': 1.82817971312621e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.75, 'reward': 0.765625, 'reward_std': 1.7898640483617783, 'completion_length': 139.375, 'kl': 0.025840428424999118, 'epoch': 0.97}
 97%|#########6| 1448/1500 [4:54:58<08:31,  9.84s/it] 97%|#########6| 1449/1500 [4:55:06<07:51,  9.24s/it]                                                     {'loss': 0.0009, 'grad_norm': 0.7293587327003479, 'learning_rate': 1.7586229733657646e-08, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 2.5, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.75, 'reward': 1.40625, 'reward_std': 0.9280776493251324, 'completion_length': 105.625, 'kl': 0.02354695019312203, 'epoch': 0.97}
 97%|#########6| 1449/1500 [4:55:06<07:51,  9.24s/it] 97%|#########6| 1450/1500 [4:55:15<07:37,  9.16s/it]                                                     {'loss': 0.0015, 'grad_norm': 0.7193809747695923, 'learning_rate': 1.6904105645142443e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.625, 'reward': 0.640625, 'reward_std': 0.19887377880513668, 'completion_length': 105.5, 'kl': 0.03845379420090467, 'epoch': 0.97}
 97%|#########6| 1450/1500 [4:55:15<07:37,  9.16s/it] 97%|#########6| 1451/1500 [4:55:27<08:22, 10.26s/it]                                                     {'loss': 0.0017, 'grad_norm': 0.42084378004074097, 'learning_rate': 1.623542855970439e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.10374999791383743, 'rewards/format_reward_func': 0.375, 'reward': -0.35374999791383743, 'reward_std': 1.2515789419412613, 'completion_length': 270.25, 'kl': 0.04222943936474621, 'epoch': 0.97}
 97%|#########6| 1451/1500 [4:55:27<08:22, 10.26s/it] 97%|#########6| 1452/1500 [4:55:43<09:34, 11.97s/it]                                                     {'loss': 0.0023, 'grad_norm': 0.7333261370658875, 'learning_rate': 1.5580202098509078e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0625, 'rewards/format_reward_func': 0.375, 'reward': -0.1875, 'reward_std': 1.1490485146641731, 'completion_length': 230.25, 'kl': 0.057817712891846895, 'epoch': 0.97}
 97%|#########6| 1452/1500 [4:55:43<09:34, 11.97s/it] 97%|#########6| 1453/1500 [4:55:52<08:37, 11.00s/it]                                                     {'loss': 0.0019, 'grad_norm': 0.986214816570282, 'learning_rate': 1.4938429809882303e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.05624999850988388, 'rewards/format_reward_func': 0.75, 'reward': 0.18125000596046448, 'reward_std': 1.1578873544931412, 'completion_length': 127.0, 'kl': 0.046662133652716875, 'epoch': 0.97}
 97%|#########6| 1453/1500 [4:55:52<08:37, 11.00s/it] 97%|#########6| 1454/1500 [4:56:02<08:08, 10.62s/it]                                                     {'loss': 0.0012, 'grad_norm': 0.5677898526191711, 'learning_rate': 1.4310115169289263e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.75, 'reward': 0.78125, 'reward_std': 1.7677669674158096, 'completion_length': 145.625, 'kl': 0.029474703827872872, 'epoch': 0.97}
 97%|#########6| 1454/1500 [4:56:02<08:08, 10.62s/it] 97%|#########7| 1455/1500 [4:56:12<07:53, 10.52s/it]                                                     {'loss': 0.0012, 'grad_norm': 0.1873054951429367, 'learning_rate': 1.3695261579316776e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.054499998688697815, 'rewards/format_reward_func': 0.75, 'reward': -0.5544999986886978, 'reward_std': 0.07707463949918747, 'completion_length': 225.875, 'kl': 0.03100751736201346, 'epoch': 0.97}
 97%|#########7| 1455/1500 [4:56:12<07:53, 10.52s/it] 97%|#########7| 1456/1500 [4:56:24<07:57, 10.85s/it]                                                     {'loss': 0.0031, 'grad_norm': 1.1005574464797974, 'learning_rate': 1.3093872369654148e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.625, 'reward': 1.28125, 'reward_std': 1.3700193762779236, 'completion_length': 146.5, 'kl': 0.0771175785921514, 'epoch': 0.97}
 97%|#########7| 1456/1500 [4:56:24<07:57, 10.85s/it] 97%|#########7| 1457/1500 [4:56:32<07:18, 10.19s/it]                                                     {'loss': 0.0015, 'grad_norm': 0.9767560958862305, 'learning_rate': 1.2505950797075394e-08, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0625, 'rewards/format_reward_func': 0.5, 'reward': -0.6875, 'reward_std': 1.767766922712326, 'completion_length': 130.0, 'kl': 0.037348420824855566, 'epoch': 0.97}
 97%|#########7| 1457/1500 [4:56:32<07:18, 10.19s/it] 97%|#########7| 1458/1500 [4:56:43<07:13, 10.31s/it]                                                     {'loss': 0.0016, 'grad_norm': 1.0451364517211914, 'learning_rate': 1.193150004542204e-08, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.06187500059604645, 'rewards/format_reward_func': 0.75, 'reward': 0.18687500059604645, 'reward_std': 1.1499324068427086, 'completion_length': 170.625, 'kl': 0.04087385709863156, 'epoch': 0.97}
 97%|#########7| 1458/1500 [4:56:43<07:13, 10.31s/it] 97%|#########7| 1459/1500 [4:56:54<07:11, 10.52s/it]                                                     {'loss': 0.0018, 'grad_norm': 0.165025994181633, 'learning_rate': 1.137052322558535e-08, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 3.75, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.875, 'reward': 4.625, 'reward_std': 0.1767766922712326, 'completion_length': 212.75, 'kl': 0.04410822759382427, 'epoch': 0.97}
 97%|#########7| 1459/1500 [4:56:54<07:11, 10.52s/it] 97%|#########7| 1460/1500 [4:57:06<07:17, 10.93s/it]                                                     {'loss': 0.0014, 'grad_norm': 0.35092589259147644, 'learning_rate': 1.0823023375489128e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.5, 'reward': -0.109375, 'reward_std': 1.2153397351503372, 'completion_length': 227.625, 'kl': 0.035713155288249254, 'epoch': 0.97}
 97%|#########7| 1460/1500 [4:57:06<07:17, 10.93s/it] 97%|#########7| 1461/1500 [4:57:13<06:27,  9.94s/it]                                                     {'loss': 0.0076, 'grad_norm': 1.4921457767486572, 'learning_rate': 1.0289003460074165e-08, 'rewards/degradation_reward_func': -3.125, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.75, 'reward': -1.734375, 'reward_std': 2.0992233008146286, 'completion_length': 106.375, 'kl': 0.189370155101642, 'epoch': 0.97}
 97%|#########7| 1461/1500 [4:57:13<06:27,  9.94s/it] 97%|#########7| 1462/1500 [4:57:27<07:02, 11.12s/it]                                                     {'loss': 0.0023, 'grad_norm': 0.4550902545452118, 'learning_rate': 9.76846637128187e-09, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.375, 'reward': -0.21875, 'reward_std': 1.37001933157444, 'completion_length': 328.75, 'kl': 0.05850233230739832, 'epoch': 0.97}
 97%|#########7| 1462/1500 [4:57:27<07:02, 11.12s/it] 98%|#########7| 1463/1500 [4:57:36<06:21, 10.30s/it]                                                     {'loss': 0.0009, 'grad_norm': 0.8269832730293274, 'learning_rate': 9.261414928038447e-09, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.875, 'reward': -0.375, 'reward_std': 1.944543644785881, 'completion_length': 127.375, 'kl': 0.022055709967389703, 'epoch': 0.98}
 98%|#########7| 1463/1500 [4:57:36<06:21, 10.30s/it] 98%|#########7| 1464/1500 [4:57:45<06:00, 10.02s/it]                                                     {'loss': 0.0017, 'grad_norm': 0.7263885736465454, 'learning_rate': 8.767851876239075e-09, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 2.5, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.625, 'reward': 3.15625, 'reward_std': 0.48613590002059937, 'completion_length': 141.875, 'kl': 0.04294837173074484, 'epoch': 0.98}
 98%|#########7| 1464/1500 [4:57:45<06:00, 10.02s/it] 98%|#########7| 1465/1500 [4:57:53<05:31,  9.47s/it]                                                     {'loss': 0.0016, 'grad_norm': 1.1129859685897827, 'learning_rate': 8.28777988873486e-09, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0625, 'rewards/format_reward_func': 0.5, 'reward': -0.0625, 'reward_std': 3.0052037946879864, 'completion_length': 110.625, 'kl': 0.04089920595288277, 'epoch': 0.98}
 98%|#########7| 1465/1500 [4:57:53<05:31,  9.47s/it] 98%|#########7| 1466/1500 [4:58:06<05:55, 10.46s/it]                                                     {'loss': 0.0011, 'grad_norm': 0.4679584801197052, 'learning_rate': 7.821201565316184e-09, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.046875, 'rewards/format_reward_func': 0.375, 'reward': -0.203125, 'reward_std': 1.1269514169543982, 'completion_length': 305.0, 'kl': 0.028673384338617325, 'epoch': 0.98}
 98%|#########7| 1466/1500 [4:58:06<05:55, 10.46s/it] 98%|#########7| 1467/1500 [4:58:13<05:06,  9.28s/it]                                                     {'loss': 0.0017, 'grad_norm': 0.8027885556221008, 'learning_rate': 7.368119432699383e-09, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 1.0, 'reward': 0.375, 'reward_std': 0.8838834762573242, 'completion_length': 67.0, 'kl': 0.04187536891549826, 'epoch': 0.98}
 98%|#########7| 1467/1500 [4:58:13<05:06,  9.28s/it] 98%|#########7| 1468/1500 [4:58:26<05:36, 10.51s/it]                                                     {'loss': 0.0011, 'grad_norm': 0.4791901707649231, 'learning_rate': 6.9285359445145366e-09, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.5, 'reward': -0.109375, 'reward_std': 0.9059805627912283, 'completion_length': 156.375, 'kl': 0.026902290293946862, 'epoch': 0.98}
 98%|#########7| 1468/1500 [4:58:26<05:36, 10.51s/it] 98%|#########7| 1469/1500 [4:58:36<05:22, 10.41s/it]                                                     {'loss': 0.0016, 'grad_norm': 0.7801262736320496, 'learning_rate': 6.502453481289361e-09, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.75, 'reward': 0.78125, 'reward_std': 2.077126160264015, 'completion_length': 189.125, 'kl': 0.0411627097055316, 'epoch': 0.98}
 98%|#########7| 1469/1500 [4:58:36<05:22, 10.41s/it] 98%|#########8| 1470/1500 [4:58:46<05:03, 10.13s/it]                                                     {'loss': 0.0012, 'grad_norm': 0.6349964737892151, 'learning_rate': 6.089874350439507e-09, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': -0.0037499999161809683, 'rewards/format_reward_func': 0.75, 'reward': 0.12125000357627869, 'reward_std': 1.2427401691675186, 'completion_length': 174.75, 'kl': 0.030209590680897236, 'epoch': 0.98}
 98%|#########8| 1470/1500 [4:58:46<05:03, 10.13s/it] 98%|#########8| 1471/1500 [4:58:56<04:58, 10.31s/it]                                                     {'loss': 0.0011, 'grad_norm': 1.3543505668640137, 'learning_rate': 5.690800786252726e-09, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.75, 'reward': 2.0, 'reward_std': 0.3535533845424652, 'completion_length': 187.125, 'kl': 0.028273989912122488, 'epoch': 0.98}
 98%|#########8| 1471/1500 [4:58:56<04:58, 10.31s/it] 98%|#########8| 1472/1500 [4:59:10<05:20, 11.44s/it]                                                     {'loss': 0.0019, 'grad_norm': 1.1891121864318848, 'learning_rate': 5.305234949880001e-09, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.05350000038743019, 'rewards/format_reward_func': 0.375, 'reward': -0.8215000033378601, 'reward_std': 1.957271572202444, 'completion_length': 309.625, 'kl': 0.04867599392309785, 'epoch': 0.98}
 98%|#########8| 1472/1500 [4:59:10<05:20, 11.44s/it] 98%|#########8| 1473/1500 [4:59:20<04:54, 10.90s/it]                                                     {'loss': 0.0014, 'grad_norm': 0.4001374840736389, 'learning_rate': 4.933178929321103e-09, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.038750000298023224, 'rewards/format_reward_func': 0.5, 'reward': 0.5387500002980232, 'reward_std': 0.3871409744024277, 'completion_length': 171.0, 'kl': 0.033848115243017673, 'epoch': 0.98}
 98%|#########8| 1473/1500 [4:59:20<04:54, 10.90s/it] 98%|#########8| 1474/1500 [4:59:28<04:21, 10.07s/it]                                                     {'loss': 0.0028, 'grad_norm': 0.6700057983398438, 'learning_rate': 4.57463473941544e-09, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.75, 'reward': -0.484375, 'reward_std': 2.0992232114076614, 'completion_length': 138.875, 'kl': 0.06882589589804411, 'epoch': 0.98}
 98%|#########8| 1474/1500 [4:59:28<04:21, 10.07s/it] 98%|#########8| 1475/1500 [4:59:37<04:06,  9.84s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.36165866255760193, 'learning_rate': 4.229604321829561e-09, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.875, 'reward': 2.125, 'reward_std': 0.1767766922712326, 'completion_length': 129.75, 'kl': 0.01202001515775919, 'epoch': 0.98}
